# 海口希灵赛斯网络科技有限公司 - LLM索引文件

## 概述

海口希灵赛斯网络科技有限公司是一家专注于信息化解决方案的科技公司，提供私有云建设、信息安全咨询和网站建设等服务。

## 核心业务

### 企业服务
- [私有云建设](business/services/b/index.html)
- [信息安全咨询](business/services/b/index.html)
- [网站建设](business/services/b/index.html)

### 客户支持
- [需求提交](business/services/c/need.html)
- [工单系统](business/services/c/wo.html)
- [服务订阅](business/services/c/subscription.html)
- [客户信息](business/services/c/customer-info.html)
- [加入我们](business/services/c/join.html)
- [合作伙伴加入](business/services/c/joins.html)
- [需求详情](business/services/c/needs.html)
- [工单系统(复数)](business/services/c/wosus.html)

### 合作伙伴
- [代理商注册](business/services/p/agent_register.html)
- [代理商订单](business/services/p/agent-orders.html)
- [合作伙伴OA](business/services/p/oa.html)
- [代理商信息维护](business/services/p/agent_info_maintenance.html)
- [代理商注册(复数)](business/services/p/agent_registers.html)

### 公共服务
- [Base64编码/解码](business/services/g/base64.html)
- [UUID生成](business/services/g/uuid.html)
- [随机数生成](business/services/g/sjdm.html)
- [DNS查询工具](business/services/g/dns-query.html) - 支持DOH(DNS over HTTPS)安全查询，可获取域名解析结果和IP地理位置信息
- [MD5校验](business/services/g/md5check.html)
- [业务服务页面](business/services/index.html)
- [B类业务页面](business/services/b/index.html)
- [B类订单页面](business/services/b/order.html)
- [B类SC页面](business/services/b/sc.html)
- [B类HTC页面](business/services/b/htc-ihaikou.html)
- [B类HNHS页面](business/services/b/hnhsd-vmh3c.html)
- [C类业务页面](business/services/c/index.html)

### 产品中心
- [软件产品](business/product/software/index.html)
- [硬件产品](business/product/hardware/index.html)
- [云服务产品](business/product/cloud/index.html)
- [教育检查产品](business/product/software/educheck/index.html)
- [产品总览](business/product/index.html)

## 公司信息

### 关于我们
- [公司简介](index.html)
- [领导团队](leadership/index.html)
- [财务报告](leadership/pages/2025/finance_q2.html)
- [分支流程](leadership/fzlc/index.html)
- [我的页面](leadership/me/index.html)
- [领导页面](leadership/me/lead/index.html)
- [团队页面](leadership/teams/qgyw/index.html)

### 职业发展
- [工作机会](careers/cn/index.html)
- [团队文化](careers/cn/team.html)
- [员工生活](careers/cn/life-at-xsec.html)
- [工作在XSEC](careers/cn/work-at-xsec.html)

### 法律信息
- [使用条款](terms/index.html)
- [隐私政策](privacy/index.html)
- [合规声明](compliance/index.html)

## 最新动态
- [近期新闻](leadership/indexnews/js/newsConfig.js)

## 其他资源
- [Gemini AI工具](business/services/g/gemini/index.html)
- [网站主题页面](source/ztsm/index.html)
- [跨境办公 - CloudFlare Zero Trust](source/ssrc/cf-sec-hn-cn/index.html) - 提供零信任网络访问客户端下载和团队加入指南
- [百度验证文件](baidu_verify_codeva-IZLfnlK9jT.html)

## 联系我们

如需获取更多信息，请访问我们的[官方网站](index.html)或通过以下方式联系我们。

## 注意事项

此文件为AI大语言模型提供网站内容索引，帮助模型更好地理解和引用本网站内容。所有链接均为网站内部页面，AI可直接访问相关内容。
